
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:02,  2.80it/s]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:01,  2.79it/s]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:00<00:01,  3.13it/s]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:01<00:00,  3.30it/s]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:01<00:00,  3.42it/s]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:01<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.86it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.43it/s]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:10,  5.55s/it]
3it [00:13,  4.31s/it]
4it [00:20,  5.30s/it]
5it [00:23,  4.42s/it]
6it [00:29,  5.09s/it]
7it [00:32,  4.35s/it]
8it [00:38,  4.99s/it]
9it [00:41,  4.33s/it]
10it [00:47,  4.96s/it]
11it [00:50,  4.29s/it]
12it [00:57,  4.91s/it]
13it [01:02,  5.12s/it]
14it [01:08,  5.22s/it]
15it [01:10,  4.50s/it]
16it [01:17,  5.09s/it]
17it [01:20,  4.40s/it]
18it [01:26,  5.00s/it]
19it [01:32,  5.15s/it]
20it [01:37,  5.22s/it]
21it [01:40,  4.50s/it]
22it [01:46,  5.07s/it]
23it [01:49,  4.39s/it]
24it [01:55,  4.97s/it]
25it [01:58,  4.36s/it]
26it [02:05,  4.96s/it]
27it [02:07,  4.32s/it]
28it [02:14,  4.94s/it]
29it [02:17,  4.31s/it]
30it [02:23,  4.94s/it]
31it [02:26,  4.31s/it]
32it [02:32,  4.94s/it]
33it [02:35,  4.32s/it]
34it [02:42,  4.93s/it]
35it [02:44,  4.32s/it]
36it [02:51,  4.95s/it]
37it [02:54,  4.36s/it]
38it [03:00,  4.96s/it]
39it [03:03,  4.38s/it]
40it [03:10,  4.99s/it]
41it [03:13,  4.40s/it]
42it [03:19,  4.99s/it]
43it [03:22,  4.41s/it]
44it [03:28,  5.00s/it]
45it [03:31,  4.36s/it]
46it [03:38,  4.97s/it]
47it [03:41,  4.33s/it]
48it [03:47,  4.96s/it]
49it [03:50,  4.33s/it]
50it [03:56,  4.95s/it]
51it [04:02,  5.07s/it]
52it [04:07,  5.03s/it]
53it [04:09,  4.38s/it]
54it [04:16,  4.98s/it]
55it [04:19,  4.34s/it]
56it [04:25,  4.96s/it]
57it [04:28,  4.33s/it]
58it [04:34,  4.94s/it]
59it [04:37,  4.33s/it]
60it [04:44,  4.97s/it]
61it [04:46,  4.34s/it]
62it [04:53,  4.97s/it]
63it [04:56,  4.34s/it]
64it [05:02,  4.97s/it]
65it [05:05,  4.35s/it]
66it [05:12,  4.97s/it]
67it [05:14,  4.33s/it]
68it [05:21,  4.93s/it]
69it [05:24,  4.33s/it]
70it [05:30,  4.96s/it]
71it [05:33,  4.34s/it]
72it [05:39,  4.96s/it]
73it [05:42,  4.35s/it]
74it [05:49,  4.96s/it]
75it [05:52,  4.33s/it]
76it [05:58,  4.95s/it]
77it [06:01,  4.32s/it]
78it [06:07,  4.91s/it]
79it [06:10,  4.31s/it]
80it [06:16,  4.93s/it]
81it [06:19,  4.31s/it]
82it [06:26,  4.97s/it]
83it [06:29,  4.34s/it]
84it [06:35,  4.95s/it]
85it [06:38,  4.34s/it]
86it [06:44,  4.99s/it]
87it [06:47,  4.36s/it]
88it [06:54,  4.94s/it]
89it [06:56,  4.30s/it]
90it [07:03,  4.94s/it]
91it [07:06,  4.31s/it]
92it [07:12,  4.93s/it]
93it [07:15,  4.30s/it]
94it [07:21,  4.93s/it]
95it [07:24,  4.30s/it]
96it [07:30,  4.92s/it]
97it [07:33,  4.29s/it]
98it [07:40,  4.97s/it]
99it [07:43,  4.34s/it]
100it [07:49,  4.99s/it]
101it [07:52,  4.33s/it]
102it [07:58,  4.95s/it]
103it [08:01,  4.31s/it]
104it [08:08,  4.94s/it]
105it [08:10,  4.31s/it]
106it [08:17,  4.93s/it]
107it [08:20,  4.31s/it]
108it [08:26,  4.92s/it]
109it [08:29,  4.30s/it]
110it [08:35,  4.95s/it]
111it [08:38,  4.32s/it]
112it [08:45,  4.97s/it]
113it [08:48,  4.33s/it]
114it [08:54,  4.97s/it]
115it [08:57,  4.33s/it]
116it [09:03,  4.95s/it]
117it [09:06,  4.31s/it]
118it [09:12,  4.93s/it]
119it [09:15,  4.30s/it]
120it [09:22,  4.93s/it]
121it [09:25,  4.29s/it]
122it [09:31,  4.92s/it]
123it [09:34,  4.30s/it]
124it [09:40,  4.93s/it]
125it [09:43,  4.30s/it]
126it [09:49,  4.93s/it]
127it [09:52,  4.30s/it]
128it [09:59,  4.92s/it]
129it [10:01,  4.29s/it]
130it [10:08,  4.93s/it]
131it [10:11,  4.31s/it]
132it [10:17,  4.94s/it]
133it [10:20,  4.32s/it]
134it [10:26,  4.94s/it]
135it [10:29,  4.32s/it]
136it [10:36,  4.97s/it]
137it [10:39,  4.34s/it]
138it [10:45,  5.00s/it]
139it [10:48,  4.35s/it]
140it [10:54,  4.97s/it]
141it [10:57,  4.32s/it]
142it [11:04,  4.94s/it]
143it [11:06,  4.29s/it]
144it [11:13,  4.93s/it]
145it [11:16,  4.30s/it]
146it [11:22,  4.93s/it]
147it [11:25,  4.32s/it]
148it [11:31,  4.94s/it]
149it [11:34,  4.31s/it]
150it [11:41,  4.95s/it]
151it [11:43,  4.32s/it]
152it [11:50,  4.95s/it]
153it [11:53,  4.32s/it]
154it [11:59,  4.96s/it]
155it [12:02,  4.31s/it]
156it [12:08,  4.93s/it]
157it [12:11,  4.30s/it]
158it [12:18,  4.94s/it]
159it [12:20,  4.31s/it]
160it [12:27,  4.94s/it]
161it [12:30,  4.32s/it]
162it [12:36,  4.93s/it]
163it [12:39,  4.30s/it]
164it [12:45,  4.94s/it]
165it [12:48,  4.30s/it]
166it [12:54,  4.92s/it]
167it [12:57,  4.29s/it]
168it [13:04,  4.93s/it]
169it [13:07,  4.30s/it]
170it [13:13,  4.96s/it]
171it [13:16,  4.32s/it]
172it [13:22,  4.96s/it]
173it [13:25,  4.34s/it]
174it [13:32,  4.93s/it]
175it [13:34,  4.30s/it]
176it [13:41,  4.92s/it]
177it [13:44,  4.31s/it]
178it [13:50,  4.96s/it]
179it [13:53,  4.32s/it]
180it [13:59,  4.93s/it]
181it [14:02,  4.31s/it]
182it [14:09,  4.96s/it]
183it [14:11,  4.31s/it]
184it [14:18,  4.94s/it]
185it [14:21,  4.31s/it]
186it [14:27,  4.93s/it]
187it [14:30,  4.30s/it]
188it [14:36,  4.93s/it]
189it [14:39,  4.31s/it]
190it [14:45,  4.91s/it]
191it [14:48,  4.31s/it]
192it [14:55,  4.94s/it]
193it [14:58,  4.32s/it]
194it [15:04,  4.97s/it]
195it [15:07,  4.36s/it]
196it [15:14,  5.00s/it]
197it [15:16,  4.38s/it]
198it [15:23,  5.00s/it]
199it [15:26,  4.36s/it]
200it [15:32,  5.00s/it]
201it [15:35,  4.37s/it]
202it [15:42,  4.97s/it]
203it [15:44,  4.34s/it]
204it [15:51,  4.94s/it]
205it [15:54,  4.34s/it]
206it [16:00,  4.96s/it]
207it [16:03,  4.35s/it]
208it [16:09,  4.97s/it]
209it [16:12,  4.37s/it]
210it [16:19,  4.97s/it]
211it [16:25,  5.19s/it]
212it [16:30,  5.13s/it]
213it [16:32,  4.46s/it]
214it [16:39,  5.10s/it]
215it [16:42,  4.43s/it]
216it [16:48,  5.01s/it]
217it [16:51,  4.35s/it]
218it [16:58,  4.99s/it]
219it [17:00,  4.34s/it]
220it [17:07,  4.96s/it]
221it [17:10,  4.32s/it]
222it [17:16,  4.94s/it]
223it [17:19,  4.32s/it]
224it [17:25,  4.95s/it]
225it [17:28,  4.33s/it]
226it [17:35,  5.02s/it]
227it [17:38,  4.37s/it]
228it [17:44,  5.03s/it]
229it [17:47,  4.39s/it]
230it [17:54,  5.06s/it]
231it [17:57,  4.39s/it]
232it [18:03,  4.98s/it]
233it [18:06,  4.34s/it]
234it [18:12,  4.94s/it]
235it [18:15,  4.29s/it]
236it [18:21,  4.91s/it]
237it [18:24,  4.28s/it]
238it [18:30,  4.90s/it]
239it [18:33,  4.27s/it]
240it [18:40,  4.91s/it]
241it [18:42,  4.29s/it]
242it [18:49,  4.94s/it]
243it [18:52,  4.32s/it]
244it [18:58,  4.94s/it]
245it [19:01,  4.32s/it]
246it [19:07,  4.96s/it]
247it [19:10,  4.33s/it]
248it [19:17,  4.98s/it]
249it [19:20,  4.33s/it]
250it [19:26,  4.95s/it]
251it [19:29,  4.32s/it]
